Starting Processing at 20200619
250 Completed

500 Completed

750 Completed

1000 Completed

1250 Completed

1500 Completed

1750 Completed

2000 Completed

2250 Completed

2500 Completed

2750 Completed

3000 Completed

3250 Completed

3500 Completed

3750 Completed

4000 Completed

4250 Completed

4500 Completed

4750 Completed

5000 Completed

5250 Completed
Processing Complete.  Time taken = 18.0558 hours
20: ..\Subjective_Testing\Source\Subjective\Music/Synth_Pad_1.wav
2: ..\Subjective_Testing\Source\Subjective\Music/Brass_and_perc_10.wav
6: ..\Subjective_Testing\Source\Subjective\Music/Chiptune.wav
4: ..\Subjective_Testing\Source\Subjective\Music/Brass_and_perc_6.wav
14: ..\Subjective_Testing\Source\Subjective\Music/Oboe_piano_2.wav
8: ..\Subjective_Testing\Source\Subjective\Music/Electropop_6.wav

12: ..\Subjective_Testing\Source\Subjective\Music/Jazz_2.wav
10: ..\Subjective_Testing\Source\Subjective\Music/I_Believe_it_1.wav
1: ..\Subjective_Testing\Source\Subjective\Music/Ardour_1.wav
16: ..\Subjective_Testing\Source\Subjective\Music/Oriental_2.wav
22: ..\Subjective_Testing\Source\Subjective\Music/Voice_and_Piano_4.wav
3: ..\Subjective_Testing\Source\Subjective\Music/Brass_and_perc_5.wav
17: ..\Subjective_Testing\Source\Subjective\Music/Rock_2.wav
5: ..\Subjective_Testing\Source\Subjective\Music/C_minor_Aeolian.wav
19: ..\Subjective_Testing\Source\Subjective\Music/Saxophones_3.wav
13: ..\Subjective_Testing\Source\Subjective\Music/Oboe_cello_2.wav
11: ..\Subjective_Testing\Source\Subjective\Music/Jazz_1.wav
9: ..\Subjective_Testing\Source\Subjective\Music/G_Minor.wav
21: ..\Subjective_Testing\Source\Subjective\Music/There_is_no_way.wav
15: ..\Subjective_Testing\Source\Subjective\Music/Oboe_piano_3.wav
7: ..\Subjective_Testing\Source\Subjective\Music/Dorothy_2.wav

22/88 Completed
30: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_08.wav
32: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_17.wav
28: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_06.wav36: ..\Subjective_Testing\Source\Subjective\Solo/Guitar.wav
42: ..\Subjective_Testing\Source\Subjective\Solo/Percussion.wav
o_524: ..\Subjective_Testing\Source\Subjective\Music/Woodwinds_3.wav
34: ..\Subjective_Testing\Source\Subjective\Solo/Drums_2.wav
38: ..\Subjective_Testing\Source\Subjective\Solo/Mexican_Flute_01.wav
29: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_07.wav
39: ..\Subjective_Testing\Source\Subjective\Solo/Music_Box_01.wav
