Starting Processing at 20200619
250 Completed

500 Completed

750 Completed

1000 Completed

1250 Completed

1500 Completed

1750 Completed

2000 Completed

2250 Completed

2500 Completed

2750 Completed

3000 Completed

3250 Completed

3500 Completed

3750 Completed

4000 Completed

4250 Completed

4500 Completed

4750 Completed

5000 Completed

5250 Completed
Processing Complete.  Time taken = 17.9482 hours
10: ..\Subjective_Testing\Source\Subjective\Music/I_Believe_it_1.wav
6: ..\Subjective_Testing\Source\Subjective\Music/Chiptune.wav
ano_4.wav
14: ..\Subjective_Testing\Source\Subjective\Music/Oboe_piano_22: ..\Subjective_Testing\Source\Subjective\Music/Brass_and_perc_10.wav
20: ..\Subjective_Testing\Source\Subjective\Music/Synth_Pad_1.wav
8: ..\Subjective_Testing\Source\Subjective\Music/Electropop_6.wav
18: ..\Subjective_Testing\Source\Subjective\Music/Saxophones_1.wav
4: ..\Subjective_Testing\Source\Subjective\Music/Brass_and_perc_6.wav
16: ..\Subjective_Testing\Source\Subjective\Music/Oriental_2.wav
2: ..\Subjective_Testing\Source\Subjective\Music/Brass_and_perc_10.wa8:6: ..\Subjective_Testing\Source\Subjective\Music/Chiptune.wav
v
wav
20: ..\Subjective_Testing\Source\Subjective\Music/Synth_Pad_1.wav
18: ..\Subjective_Testing\Source\Subjective\Music/Saxophones_1.wav
22: ..\Subjective_Testing\Source\Subjective\Music/Voice_and_Piano_4.wav
16: ..\Subjective_Testing\Source\Subjective\Music/Oriental_2.wav
3: ..\Subjective_Testing\Source\Subjective\Music/Brass_and_perc_5.wav
17: ..\Subjective_Testing\Source\Subjective\Music/Rock_2.wav
5: ..\Subjective_Testing\Source\Subjective\Music/C_minor_Aeolian.wav
19: ..\Subjective_Testing\Source\Subjective\Music/Saxophones_3.wav
13: ..\Subjective_Testing\Source\Subjective\Music/Oboe_cello_2.wav
11: ..\Subjective_Testing\Source\Subjective\Music/Jazz_1.wav
9: ..\Subjective_Testing\Source\Subjective\Music/G_Minor.wav
21: ..\Subjective_Testing\Source\Subjective\Music/There_is_no_way.wav
15: ..\Subjective_Testing\Source\Subjective\Music/Oboe_piano_3.wav
7: ..\Subjective_Testing\Source\Subjective\Music/Dorothy_2.wav

22/88 Completed
36: ..\Subjective_Testing\Source\Subjective\Solo/Guitar.wav
40: ..\Subjective_Testing\Source\Subjective\Solo/Ocarina_01.wav
v
23: ..\Subjective_Testing\Source\Subjective\Music/Voice_and_Piano_5.wav
38: ..\Subjective_Testing\Source\Subjective\Solo/Mexican_Flute_01.wav
30: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_08.wav
28: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_06.wav
