Folder,BatchSize,Target,TrainLoss,ValLoss,TestLoss,TrainPCC,ValPCC,TestPCC,BestEpoch,LRate,BestTestPCC,Seed,Activation,BestDistEpoch,BDETrainLoss,BDEValLoss,BDETestLoss,BDETrainPCC,BDEValPCC,BDETestPCC,BestDist
models/FCN/2020-06-20_22-11-13COMBINATION_SOURCE,4831,MeanOS,0.396722032,0.478197078,0.957610733,0.908385063,0.863204453,0.616779476,595,0.0001,0.841579197,0,Relu,88,0.610616188,0.608607601,0.641360808,0.764715842,0.768492146,0.830335654,0.659567226
models/FCN/2020-06-20_22-18-49COMBINATION_SOURCE,4831,MeanOS,0.429721654,0.487363872,0.751441492,0.891615025,0.868809884,0.767006271,624,0.0001,0.826718751,1,Relu,423,0.492698559,0.507389998,0.686468474,0.853050646,0.859882689,0.792096117,0.620819052
models/FCN/2020-06-20_22-27-03COMBINATION_SOURCE,4831,MeanOS,0.412372903,0.495628324,1.054400653,0.90062871,0.855444145,0.517188242,682,0.0001,0.818509367,2,Relu,189,0.59881952,0.579531779,0.675931128,0.774963755,0.798647725,0.80840533,0.659458288
models/FCN/2020-06-20_22-35-21COMBINATION_SOURCE,4831,MeanOS,0.41566465,0.476385865,0.675472714,0.900314763,0.849419794,0.791319766,481,0.0001,0.849443213,3,Relu,179,0.535562657,0.523404887,0.61807377,0.826948245,0.819360334,0.817013589,0.594608995
models/FCN/2020-06-20_22-43-40COMBINATION_SOURCE,4831,MeanOS,0.384025411,0.452328674,0.912438821,0.915273489,0.866415471,0.658134963,642,0.0001,0.862346458,4,Relu,176,0.541096926,0.548734944,0.605083595,0.822649174,0.798550132,0.845254448,0.597577546
models/FCN/2020-06-20_22-52-13COMBINATION_SOURCE,4831,MeanOS,0.43602168,0.501478567,0.935792868,0.889632379,0.839927394,0.629602061,529,0.0001,0.820007571,5,Relu,168,0.593546375,0.560377195,0.670570593,0.78126249,0.792892614,0.817081656,0.651511236
models/FCN/2020-06-20_23-00-38COMBINATION_SOURCE,4831,MeanOS,0.386254293,0.457013719,0.824796608,0.913550792,0.873156334,0.685482684,722,0.0001,0.839911428,6,Relu,146,0.55365493,0.561249,0.64278613,0.812429251,0.801710613,0.805825164,0.623471309
models/FCN/2020-06-20_23-09-06COMBINATION_SOURCE,4831,MeanOS,0.393575236,0.487239566,0.842428004,0.910389873,0.860736033,0.686770517,773,0.0001,0.854143078,7,Relu,198,0.546644099,0.571385084,0.593660692,0.816016061,0.802672367,0.842488534,0.60132959
models/FCN/2020-06-20_23-17-42COMBINATION_SOURCE,4831,MeanOS,0.392983643,0.492911,0.811270437,0.910379117,0.853661082,0.710732984,792,0.0001,0.841851694,8,Relu,219,0.559159404,0.596078928,0.622432782,0.80718068,0.776115131,0.821588657,0.629719456
models/FCN/2020-06-20_23-26-32COMBINATION_SOURCE,4831,MeanOS,0.380541544,0.492284412,0.879317012,0.915574306,0.856884375,0.671448298,798,0.0001,0.826544808,9,Relu,188,0.58280303,0.600653454,0.681845502,0.787641959,0.777439905,0.815941919,0.663669044
models/FCN/2020-06-20_23-35-19COMBINATION_SOURCE,4831,MeanOS,0.39441586,0.503159732,0.884264187,0.910121138,0.835252819,0.651453017,625,0.0001,0.820257073,10,Relu,261,0.521717851,0.556488665,0.682710722,0.835900098,0.79389351,0.79545738,0.639471594
models/FCN/2020-06-20_23-44-07COMBINATION_SOURCE,4831,MeanOS,0.384159083,0.508353109,0.82850975,0.915545915,0.840679243,0.696108408,793,0.0001,0.854163048,11,Relu,168,0.560589499,0.600073266,0.605175761,0.806515168,0.767387901,0.84302308,0.626058069
models/FCN/2020-06-20_23-52-53COMBINATION_SOURCE,4831,MeanOS,0.415073391,0.468214332,0.829144267,0.900319324,0.864362257,0.69969308,599,0.0001,0.845887373,12,Relu,223,0.542849125,0.531514503,0.594471982,0.820962087,0.825609953,0.837720984,0.585867498
models/FCN/2020-06-21_00-01-39COMBINATION_SOURCE,4831,MeanOS,0.370545408,0.489912752,1.080527744,0.919947172,0.865176146,0.497558761,707,0.0001,0.842925234,13,Relu,162,0.579378655,0.600533556,0.65457629,0.789574241,0.78987432,0.826585745,0.648190998
models/FCN/2020-06-21_00-10-21COMBINATION_SOURCE,4831,MeanOS,0.412064069,0.485867768,0.862039039,0.902547648,0.84183846,0.681247622,770,0.0001,0.817312535,14,Relu,175,0.576868802,0.580030551,0.649931508,0.79586616,0.762356414,0.811253404,0.643925459
models/FCN/2020-06-21_00-19-09COMBINATION_SOURCE,4831,MeanOS,0.424329174,0.479264836,0.774713186,0.894280377,0.862810676,0.728784421,605,0.0001,0.843981874,15,Relu,239,0.55371991,0.542635504,0.662566606,0.811418154,0.82139211,0.806802877,0.627092669
models/FCN/2020-06-21_00-27-48COMBINATION_SOURCE,4831,MeanOS,0.365503511,0.479358659,0.844928403,0.924011181,0.860965674,0.690895778,770,0.0001,0.857609714,16,Relu,162,0.554787722,0.566294295,0.595737166,0.810889947,0.799900767,0.84734371,0.603364237
models/FCN/2020-06-21_00-36-28COMBINATION_SOURCE,4831,MeanOS,0.416093248,0.501481632,0.846785607,0.90040789,0.841627284,0.709100815,669,0.0001,0.859890781,17,Relu,189,0.551850432,0.599170285,0.623408252,0.81540146,0.77391978,0.823312091,0.629076825
models/FCN/2020-06-21_00-45-19COMBINATION_SOURCE,4831,MeanOS,0.418293868,0.477830709,0.951165754,0.898506489,0.854874622,0.615204228,621,0.0001,0.856393903,18,Relu,194,0.560086377,0.558255765,0.624565624,0.80787371,0.797501619,0.836964753,0.614844252
models/FCN/2020-06-21_00-54-04COMBINATION_SOURCE,4831,MeanOS,0.404936793,0.505475704,0.840306617,0.905167452,0.838647323,0.686227273,586,0.0001,0.775616073,19,Relu,232,0.536601377,0.566123205,0.72457938,0.825193662,0.793731383,0.769141271,0.671631595
models/FCN/2020-06-21_01-02-52COMBINATION_SOURCE,4831,MeanOS,0.388208982,0.482981587,0.792863463,0.913593559,0.846520345,0.71155549,691,0.0001,0.833372102,20,Relu,136,0.557878584,0.577470683,0.644911217,0.810260008,0.769941728,0.809170216,0.634647425
models/FCN/2020-06-21_01-11-46COMBINATION_SOURCE,4831,MeanOS,0.425643359,0.477265612,0.832834176,0.893214052,0.868571625,0.684808738,688,0.0001,0.844561145,21,Relu,175,0.597185244,0.554047675,0.634047435,0.775382947,0.8220497,0.841189728,0.632362873
models/FCN/2020-06-21_01-20-41COMBINATION_SOURCE,4831,MeanOS,0.382695849,0.467516912,0.85785241,0.915329267,0.863210663,0.687528559,613,0.0001,0.855569651,22,Relu,222,0.551265386,0.553992903,0.599590395,0.814173998,0.800735782,0.845189963,0.599704061
models/FCN/2020-06-21_01-29-38COMBINATION_SOURCE,4831,MeanOS,0.403635225,0.508652775,0.795744741,0.903937799,0.857493056,0.724464784,792,0.0001,0.842930036,23,Relu,236,0.555061933,0.588766757,0.617802597,0.808045927,0.803107148,0.825883083,0.620068929
models/FCN/2020-06-21_01-38-46COMBINATION_SOURCE,4831,MeanOS,0.399438463,0.480681769,0.925927599,0.907466542,0.855586097,0.623019619,733,0.0001,0.827799656,24,Relu,154,0.587374376,0.601805341,0.693379084,0.78582841,0.759635153,0.799842738,0.673987661
models/FCN/2020-06-21_01-47-35COMBINATION_SOURCE,4831,MeanOS,0.396432657,0.479514204,0.882245795,0.909074192,0.854462687,0.653938772,635,0.0001,0.81880507,25,Relu,112,0.586041291,0.599116187,0.642737252,0.787001899,0.760102334,0.818154598,0.650073156
models/FCN/2020-06-21_01-56-33COMBINATION_SOURCE,4831,MeanOS,0.382788838,0.479118259,0.946670584,0.914732423,0.870164669,0.615983471,795,0.0001,0.8253698,26,Relu,196,0.576105851,0.586188963,0.651061094,0.792110892,0.799718568,0.815629169,0.640738073
models/FCN/2020-06-21_02-05-26COMBINATION_SOURCE,4831,MeanOS,0.392271496,0.499003158,0.7226505,0.910310539,0.852167668,0.752151653,742,0.0001,0.806649523,27,Relu,364,0.473791882,0.534770523,0.664420076,0.866634057,0.828516973,0.79212085,0.618131813
models/FCN/2020-06-21_02-14-15COMBINATION_SOURCE,4831,MeanOS,0.404857809,0.465909261,0.946978116,0.904415593,0.868191907,0.632980481,641,0.0001,0.839324456,28,Relu,215,0.548369555,0.556768396,0.660138689,0.81594608,0.80701329,0.810059114,0.628120553
models/FCN/2020-06-21_02-23-21COMBINATION_SOURCE,4831,MeanOS,0.377935998,0.46808262,0.926392876,0.918246735,0.86445067,0.608010454,784,0.0001,0.837643511,29,Relu,159,0.590719167,0.570802406,0.626596097,0.783008388,0.7895956,0.833455876,0.632547816
models/FCN/2020-06-21_02-31-51COMBINATION_SOURCE,4831,MeanOS,0.427538964,0.506389991,0.827060328,0.893651429,0.834782055,0.67204254,565,0.0001,0.825454737,30,Relu,221,0.545837566,0.565707017,0.680089443,0.819782712,0.789642896,0.779404419,0.646388856
models/FCN/2020-06-21_02-39-38COMBINATION_SOURCE,4831,MeanOS,0.400846153,0.483509606,0.818579827,0.906234803,0.869039686,0.689519047,590,0.0001,0.824861145,31,Relu,158,0.59190255,0.592878878,0.674246692,0.779147763,0.797762965,0.812825179,0.658250235
models/FCN/2020-06-21_02-46-57COMBINATION_SOURCE,4831,MeanOS,0.383403705,0.446387567,0.837360619,0.915061703,0.878280444,0.681347915,791,0.0001,0.800519556,32,Relu,335,0.502515406,0.502394456,0.690273902,0.848538177,0.846090545,0.769108964,0.626781411
models/FCN/2020-06-21_02-54-26COMBINATION_SOURCE,4831,MeanOS,0.390420675,0.473943114,0.965484982,0.91206416,0.864539271,0.60067713,766,0.0001,0.85176513,33,Relu,190,0.560474313,0.579422397,0.634121557,0.806460636,0.790099383,0.823351086,0.627376395
models/FCN/2020-06-21_03-01-55COMBINATION_SOURCE,4831,MeanOS,0.398545175,0.473949792,0.837068159,0.907873106,0.868991431,0.687062195,716,0.0001,0.837148241,34,Relu,176,0.5708038,0.57271896,0.625632838,0.797388259,0.802586063,0.827512175,0.622977287
models/FCN/2020-06-21_03-09-28COMBINATION_SOURCE,4831,MeanOS,0.407479237,0.475188341,0.904084397,0.904378421,0.85175369,0.639156708,798,0.0001,0.832259258,35,Relu,210,0.577176369,0.571155751,0.639639139,0.795026142,0.776055037,0.822281322,0.634760836
models/FCN/2020-06-21_03-17-01COMBINATION_SOURCE,4831,MeanOS,0.400998715,0.519908304,0.795990488,0.905724499,0.841891917,0.721522433,688,0.0001,0.820885779,36,Relu,216,0.554267888,0.588311075,0.698915713,0.810176926,0.788623408,0.789427912,0.663145304
models/FCN/2020-06-21_03-24-57COMBINATION_SOURCE,4831,MeanOS,0.454279668,0.48746176,0.903616959,0.87822148,0.853938942,0.647412795,544,0.0001,0.813030878,37,Relu,197,0.597862123,0.602210684,0.683219148,0.77635861,0.765879333,0.808848156,0.670825951
models/FCN/2020-06-21_03-32-50COMBINATION_SOURCE,4831,MeanOS,0.40248981,0.495247265,0.900951474,0.906572021,0.835956929,0.659214066,619,0.0001,0.792126315,38,Relu,105,0.605516788,0.605075692,0.724398593,0.772128147,0.738420567,0.786481968,0.698195053
models/FCN/2020-06-21_03-40-44COMBINATION_SOURCE,4831,MeanOS,0.391666708,0.505406861,0.734169217,0.91118532,0.845818457,0.759337167,799,0.0001,0.845188216,39,Relu,278,0.547287755,0.570996807,0.623522167,0.816312621,0.795826688,0.823905676,0.615660167
models/FCN/2020-06-21_03-48-54COMBINATION_SOURCE,4831,MeanOS,0.388196171,0.502298433,0.708532711,0.91379034,0.845869191,0.763610488,703,0.0001,0.844258574,40,Relu,228,0.508837472,0.561278881,0.640127553,0.844096733,0.803258499,0.806110976,0.614073559
models/FCN/2020-06-21_03-56-54COMBINATION_SOURCE,4831,MeanOS,0.393168783,0.480381803,0.88016085,0.909478519,0.870758696,0.680721057,553,0.0001,0.81751944,41,Relu,123,0.580475766,0.580846419,0.706632824,0.789073291,0.808399531,0.7921219,0.667370668
models/FCN/2020-06-21_04-04-45COMBINATION_SOURCE,4831,MeanOS,0.397629982,0.512295612,0.890902166,0.908200582,0.833492937,0.642280703,710,0.0001,0.833474148,42,Relu,229,0.530890363,0.573968526,0.64876555,0.831725755,0.788450011,0.797602779,0.628586301
models/FCN/2020-06-21_04-12-53COMBINATION_SOURCE,4831,MeanOS,0.386643002,0.489389961,1.141128217,0.913270398,0.853917645,0.457542146,797,0.0001,0.81027431,43,Relu,128,0.576898981,0.592808028,0.706863174,0.79354931,0.777237488,0.799811503,0.672826926
models/FCN/2020-06-21_04-21-03COMBINATION_SOURCE,4831,MeanOS,0.385153537,0.505222057,0.825192477,0.914872303,0.840485328,0.683188463,786,0.0001,0.839835364,44,Relu,150,0.559040156,0.605945587,0.636676708,0.809207864,0.759184358,0.822775971,0.641812166
