Folder,BatchSize,Target,TrainLoss,ValLoss,TestLoss,TrainPCC,ValPCC,TestPCC,BestEpoch,LRate,BestTestPCC,Seed,Activation,BestDistEpoch,BDETrainLoss,BDEValLoss,BDETestLoss,BDETrainPCC,BDEValPCC,BDETestPCC,BestDist
models/FCN/2020-04-17_10-51-17RMSE_TO_TEST_PEAQB_ADAMW,4752,MeanOS,0.598442335,0.672918745,0.748734202,0.767213282,0.694525363,0.694018007,576,0.0001,0.749826869,0,Relu,600,0.594957456,0.671136931,0.748550878,0.770193296,0.697259686,0.694592218,0.747196386
models/FCN/2020-04-17_10-55-05RMSE_TO_TEST_PEAQB_ADAMW,4752,MeanOS,0.576731304,0.634151653,0.80047981,0.788485617,0.702290856,0.650224846,634,0.0001,0.745808033,1,Relu,789,0.559654605,0.63128691,0.791064917,0.802940427,0.708322214,0.664326725,0.764699128
models/FCN/2020-04-17_11-00-55RMSE_TO_TEST_PEAQB_ADAMW,4752,MeanOS,0.574868139,0.632590769,0.81922887,0.789719185,0.709829463,0.641781868,543,0.0001,0.735971226,2,Relu,348,0.61023714,0.643230141,0.810252876,0.758625342,0.697210678,0.652979093,0.782706005
models/FCN/2020-04-17_11-07-31RMSE_TO_TEST_PEAQB_ADAMW,4752,MeanOS,0.575325358,0.599662488,0.77602994,0.787947205,0.762802012,0.680103083,603,0.0001,0.77065222,3,Relu,347,0.61861634,0.61709082,0.73716731,0.748610784,0.746373814,0.709063058,0.720309755
models/FCN/2020-04-17_11-14-08RMSE_TO_TEST_PEAQB_ADAMW,4752,MeanOS,0.572697856,0.633433361,0.779401645,0.788052336,0.747306603,0.678014322,799,0.0001,0.757923826,4,Relu,587,0.601317223,0.645656779,0.755098851,0.762821741,0.735588421,0.696438448,0.73854694
models/FCN/2020-04-17_11-20-58RMSE_TO_TEST_PEAQB_ADAMW,4752,MeanOS,0.625874586,0.655210805,0.714787099,0.741130974,0.719743644,0.726152435,280,0.0001,0.777535764,5,Relu,164,0.6505163,0.66113938,0.670683563,0.715979858,0.714324089,0.769570261,0.714998048
models/FCN/2020-04-17_11-27-37RMSE_TO_TEST_PEAQB_ADAMW,4752,MeanOS,0.580709919,0.656481379,0.792923507,0.781542644,0.723887056,0.659272196,682,0.0001,0.77121709,6,Relu,317,0.650386807,0.696719357,0.718801564,0.71500668,0.681113059,0.753873443,0.751314271
models/FCN/2020-04-17_11-34-16RMSE_TO_TEST_PEAQB_ADAMW,4752,MeanOS,0.578803109,0.651544422,0.972852909,0.783366718,0.729475543,0.474040176,569,0.0001,0.750054174,7,Relu,165,0.693227242,0.718554595,0.727090131,0.668102523,0.656326612,0.745331371,0.783279125
models/FCN/2020-04-17_11-40-59RMSE_TO_TEST_PEAQB_ADAMW,4752,MeanOS,0.565429243,0.600256147,0.749759649,0.795133274,0.77716862,0.712112261,799,0.0001,0.78553538,8,Relu,789,0.565078212,0.60050321,0.749373032,0.794536202,0.776973595,0.712088569,0.710800925
models/FCN/2020-04-17_11-47-51RMSE_TO_TEST_PEAQB_ADAMW,4752,MeanOS,0.581717336,0.613587127,0.898664056,0.781566157,0.757609225,0.565676782,717,0.0001,0.765474434,9,Relu,281,0.671479572,0.682361331,0.721202927,0.693130703,0.688443231,0.738901843,0.754581275
models/FCN/2020-04-17_11-54-38RMSE_TO_TEST_PEAQB_ADAMW,4752,MeanOS,0.618759269,0.604272772,0.761339179,0.747223529,0.772425979,0.689738083,367,0.0001,0.744477408,10,Relu,367,0.618759269,0.604272772,0.761339179,0.747223529,0.772425979,0.689738083,0.733815101
models/FCN/2020-04-17_12-01-17RMSE_TO_TEST_PEAQB_ADAMW,4752,MeanOS,0.582317711,0.642793886,0.763168383,0.780719251,0.733174245,0.686760654,503,0.0001,0.790214395,11,Relu,201,0.659058955,0.670912386,0.690063012,0.706315491,0.704648398,0.775236047,0.730015536
models/FCN/2020-04-17_12-07-37RMSE_TO_TEST_PEAQB_ADAMW,4752,MeanOS,0.590633722,0.66638586,0.891519023,0.774471758,0.695885792,0.58199,531,0.0001,0.762819043,12,Relu,248,0.651112349,0.695025354,0.700716184,0.716090855,0.663097539,0.753608252,0.748147865
